ID;Situation;MQ2;MQ9;MQ135;MQ137;MQ138;MG-811
1398;3;608;735;1294;1685;1335;1988
1399;3;615;691;1301;1674;1395;1958
1400;2;423;562;1028;1490;1103;2207
1401;2;426;555;1028;1495;1086;2174
1402;2;410;535;1029;1497;1070;2204
1403;2;417;536;1030;1515;1059;2125
1404;2;415;537;1024;1507;1051;2107
1405;2;420;500;1044;1512;1058;2200
1406;2;418;543;1009;1513;1053;2175
1407;2;422;512;1009;1497;1037;2185
1408;2;404;517;1021;1492;1000;2160
1409;2;414;513;1017;1510;1020;2169
1410;2;408;518;1012;1516;1021;2133
1411;2;448;557;1015;1563;1097;2097
1412;2;453;579;1067;1576;1098;2057
1413;2;409;584;1065;1550;1106;2107
1414;2;426;598;1093;1582;1128;2115
1415;2;480;627;1128;1546;1132;2113
1416;2;488;615;1118;1609;1115;2088
1417;2;496;620;1131;1606;1092;2155
1418;2;498;619;1143;1604;1080;2169
1419;2;525;612;1150;1614;1132;2142
1420;2;489;614;1157;1600;1149;2160
1421;2;517;640;1162;1629;1151;2181
1422;2;587;695;1231;1659;1229;2142
1423;2;541;654;1207;1620;1194;2161
1424;2;537;645;1220;1595;1185;2187
1425;2;562;671;1187;1647;1192;2199
1426;2;557;618;1228;1628;1193;2182
1427;2;554;684;1225;1631;1210;2169
1428;2;575;630;1255;1659;1203;2192
1429;2;521;664;1242;1619;1216;2156
1430;2;514;666;1249;1651;1210;2183
1431;2;524;678;1260;1652;1227;2171
1432;2;565;665;1251;1650;1182;2169
1433;4;642;694;1202;1687;1322;2201
1434;4;607;661;1154;1692;1372;2190
1435;4;622;668;1152;1691;1399;2248
1436;4;573;618;1115;1657;1384;2261
1437;4;549;611;1112;1620;1384;2289
1438;4;529;603;1102;1642;1368;2251
1439;4;556;568;1103;1640;1370;2293
1440;4;546;617;1094;1611;1366;2287
1441;4;512;609;1117;1640;1376;2301
1442;4;546;626;1140;1676;1366;2293
1443;4;607;647;1156;1693;1377;2300
1444;4;622;688;1185;1689;1401;2283
1445;4;585;676;1155;1675;1411;2320
1446;4;595;652;1110;1678;1406;2310
1447;4;599;654;1153;1679;1395;2326
1448;4;593;696;1198;1708;1440;2323
1449;4;644;682;1158;1701;1434;2309
1450;4;619;675;1175;1680;1418;2331
1451;4;603;662;1154;1680;1411;2318
1452;4;606;672;1163;1654;1441;2336
1453;4;627;668;1142;1679;1449;2292
1454;4;621;671;1173;1691;1445;2267
1455;4;574;678;1173;1680;1452;2324
1456;4;601;668;1137;1646;1434;2329
1457;4;588;601;1140;1657;1438;2307
1458;4;597;652;1152;1686;1435;2264
1459;4;601;671;1152;1645;1429;2335
1460;4;595;655;1157;1680;1420;2298
1461;4;615;667;1171;1672;1388;2324
1462;4;619;674;1187;1669;1445;2307
1463;4;615;634;1162;1690;1424;2356
1464;4;612;653;1128;1679;1433;2309
1465;4;594;644;1142;1624;1433;2333
1466;4;595;643;1145;1677;1421;2312
1467;4;606;674;1160;1662;1439;2306
1468;4;596;655;1157;1659;1388;2323
1469;4;600;664;1140;1681;1415;2336
1470;4;628;690;1132;1687;1427;2323
1471;4;638;669;1158;1683;1422;2335
1472;4;626;659;1179;1684;1440;2319
1473;4;612;668;1183;1677;1392;2350
1474;4;585;673;1171;1673;1455;2320
1475;4;573;669;1173;1677;1456;2316
1476;1;401;531;896;1497;1673;2210
1477;1;374;485;863;1472;1440;2167
1478;1;377;467;873;1480;1159;2201
1479;1;367;464;926;1437;1003;2272
1480;1;367;470;932;1441;955;2309
1481;1;378;420;940;1485;928;2326
1482;1;378;459;953;1465;914;2343
1483;1;380;426;948;1501;915;2353
1484;1;373;479;894;1487;908;2313
1485;1;396;414;964;1499;910;2364
1486;1;387;469;962;1509;927;2287
1487;1;384;467;970;1493;883;2341
1488;1;379;516;882;1444;1493;2095
1489;1;368;489;903;1476;1348;2113
1490;1;375;483;912;1470;1225;2155
1491;1;344;490;926;1489;1175;2163
1492;1;377;460;916;1477;1102;2194
1493;1;370;476;910;1496;1049;2165
1494;1;380;447;921;1475;1029;2212
1495;1;394;442;932;1495;998;2255
1496;1;377;497;915;1455;992;2235
1497;1;376;486;911;1449;970;2268
1498;1;383;454;922;1495;952;2287
1499;1;381;475;930;1469;949;2294
1500;1;392;473;897;1497;950;2277
1501;1;383;434;945;1496;938;2296
1502;4;453;517;1070;1558;1054;2285
1503;4;1082;968;1670;1789;1712;2197
1504;4;1065;970;1657;1741;1726;2121
1505;4;1118;1015;1654;1793;1768;1984
1506;4;1058;997;1668;1788;1759;1940
1507;4;1053;970;1652;1781;1701;1955
1508;4;989;940;1601;1725;1697;1944
1509;4;914;872;1555;1740;1610;1946
1510;4;844;828;1507;1706;1615;1873
1511;4;834;768;1495;1707;1583;1959
1512;4;764;779;1433;1675;1556;1900
1513;4;686;738;1413;1664;1522;1927
1514;4;710;737;1395;1656;1491;1912
1515;4;674;716;1360;1643;1435;1968
1516;4;680;697;1372;1654;1392;1974
1517;4;689;695;1377;1656;1381;1978
1518;4;636;666;1327;1637;1376;1983
1519;4;645;665;1311;1642;1377;1987
1520;4;663;673;1316;1629;1383;1989
1521;2;518;642;1238;1624;1261;2192
1522;2;567;594;1253;1625;1279;2073
1523;2;547;605;1244;1609;1273;2025
1524;2;554;644;1250;1644;1275;2124
1525;2;554;657;1213;1626;1282;2062
1526;2;568;649;1261;1644;1222;2020
1527;2;563;652;1281;1605;1283;2089
1528;2;562;652;1282;1607;1276;2076
1529;2;590;644;1282;1649;1275;2082
1530;2;573;663;1279;1652;1293;2028
1531;2;580;664;1234;1646;1282;2089
1532;2;529;646;1260;1633;1288;2087
1533;2;555;632;1265;1593;1262;2022
1534;2;542;616;1249;1581;1245;2023
1535;2;507;599;1209;1591;1243;2068
1536;2;540;599;1206;1607;1218;2025
1537;2;535;611;1229;1619;1224;2092
1538;2;513;612;1221;1597;1258;2065
1539;2;566;573;1256;1598;1261;2043
1540;2;522;614;1236;1606;1241;2047
1541;2;530;605;1236;1603;1252;2042
1542;2;557;579;1250;1619;1242;2064
1543;2;559;638;1275;1601;1264;2052
1544;2;581;667;1233;1634;1298;2013
1545;2;547;668;1300;1646;1312;2037
1546;2;534;654;1282;1625;1308;2017
1547;2;580;676;1291;1615;1298;2022
1548;2;595;642;1296;1646;1286;2119
1549;2;546;668;1304;1635;1324;2096
1550;2;633;725;1310;1689;1348;2013
1551;2;560;680;1316;1656;1322;2025
1552;2;543;631;1259;1578;1262;2031
1553;2;509;613;1188;1582;1217;2109
1554;2;503;607;1169;1603;1189;2158
1555;2;530;614;1228;1618;1184;2146
1556;2;503;590;1205;1585;1171;2154
1557;2;478;585;1183;1587;1178;2117
1558;2;459;595;1207;1586;1190;2195
1559;2;502;585;1190;1592;1178;2110
1560;2;513;577;1162;1589;1155;2161
1561;1;397;521;894;1450;1429;1932
1562;1;381;460;888;1476;1330;1913
1563;1;327;483;892;1462;1312;1889
1564;1;375;457;894;1470;1228;1899
1565;1;379;498;931;1487;1196;1907
1566;1;381;466;965;1501;1166;1942
1567;3;621;689;1247;1675;1401;1850
1568;3;614;700;1296;1671;1353;1873
1569;3;643;708;1334;1688;1431;1872
1570;3;644;708;1348;1699;1447;1887
1571;3;683;762;1375;1707;1487;1837
1572;3;715;801;1422;1727;1496;1870
1573;3;738;821;1421;1754;1492;1845
1574;3;749;832;1438;1740;1492;1866
1575;3;766;856;1450;1763;1559;1841
1576;3;768;865;1450;1756;1554;1845
1577;3;744;793;1435;1742;1540;1861
1578;3;738;848;1436;1749;1550;1857
1579;3;747;842;1444;1751;1562;1804
1580;3;775;881;1472;1708;1591;1836
1581;3;772;883;1472;1733;1578;1850
1582;3;791;894;1493;1761;1590;1833
1583;3;807;912;1510;1782;1621;1829
1584;3;803;906;1515;1777;1582;1845
1585;3;804;921;1503;1781;1625;1859
1586;3;816;904;1478;1770;1624;1822
1587;3;800;911;1507;1789;1626;1797
1588;3;802;905;1516;1771;1603;1868
1589;3;794;870;1520;1784;1617;1864
1590;3;803;918;1464;1786;1630;1826
1591;3;805;917;1513;1778;1613;1827
1592;3;801;911;1522;1770;1596;1835
1593;3;816;927;1492;1777;1622;1862
1594;3;805;902;1516;1767;1627;1831
1595;3;793;875;1519;1767;1603;1869
1596;3;815;941;1492;1786;1618;1849
1597;3;792;910;1507;1770;1607;1832
1598;3;779;904;1499;1773;1596;1820
1599;3;781;926;1483;1765;1617;1842
1600;3;772;895;1492;1778;1588;1841
1601;3;754;883;1431;1758;1577;1881
1602;1;416;491;1052;1547;997;2218
1603;1;423;525;1052;1557;989;2198
1604;1;431;523;1016;1534;1005;2183
1605;1;428;484;1060;1567;984;2246
1606;1;422;530;1073;1525;999;2195
1607;1;393;532;1062;1557;1000;2220
1608;1;421;529;1078;1538;958;2221
1609;1;424;540;1047;1538;994;2212
1610;1;441;520;1067;1554;985;2228
1611;1;429;485;1069;1554;976;2263
1612;1;432;491;1079;1547;991;2252
1613;1;407;533;1078;1549;993;2202
1614;1;426;494;1085;1554;989;2286
1615;4;659;652;1351;1649;1309;2169
1616;4;1098;997;1723;1813;1594;2187
1617;4;1127;1020;1712;1766;1696;2131
1618;4;1039;983;1662;1784;1676;2033
1619;4;1105;1014;1698;1811;1718;2030
1620;4;1088;979;1709;1793;1720;2079
1621;4;1091;1017;1693;1759;1729;2027
1622;4;1089;1012;1702;1796;1681;2029
1623;4;1141;1047;1727;1810;1743;1986
1624;4;1090;1044;1715;1795;1748;1969
1625;4;1097;1020;1708;1790;1707;1970
1626;4;1091;1030;1693;1765;1748;1951
1627;4;1064;1021;1679;1789;1731;1955
1628;4;1062;1023;1692;1789;1735;1897
1629;4;1030;992;1650;1742;1711;1970
1630;4;965;928;1610;1699;1686;1941
1631;4;865;880;1522;1723;1621;1967
1632;4;705;732;1381;1643;1520;1958
1633;4;606;638;1281;1625;1446;1986
1634;4;559;642;1243;1603;1340;1994
1635;1;379;488;943;1498;900;2185
1636;1;389;486;1014;1504;898;2202
1637;1;380;495;1012;1457;928;2186
1638;1;376;453;994;1503;916;2220
1639;1;403;485;963;1507;901;2202
1640;1;385;484;984;1515;902;2190
1641;1;396;447;1001;1495;912;2240
1642;1;415;454;1031;1507;939;2225
1643;1;415;471;1063;1508;964;2224
1644;2;459;576;1146;1534;1049;2165
1645;2;502;551;1190;1587;1090;2165
1646;2;494;594;1181;1607;1103;2128
1647;2;490;591;1194;1592;1085;2164
1648;2;484;603;1145;1596;1087;2167
1649;2;495;606;1192;1556;1106;2158
1650;2;498;614;1153;1609;1104;2157
1651;2;494;598;1195;1612;1065;2179
1652;2;510;603;1178;1612;1101;2157
1653;2;478;594;1166;1598;1092;2095
1654;2;499;614;1195;1627;1116;2098
1655;2;504;624;1207;1588;1131;2133
1656;2;510;602;1214;1615;1132;2156
1657;2;533;599;1221;1625;1141;2134
1658;2;520;633;1218;1627;1103;2137
1659;2;541;621;1231;1636;1149;2146
1660;2;547;631;1226;1643;1161;2143
1661;2;523;649;1207;1630;1162;2143
1662;2;523;629;1218;1640;1122;2151
1663;2;522;641;1224;1596;1162;2159
1664;2;522;627;1233;1646;1118;2147
1665;2;499;635;1236;1621;1184;2153
1666;2;525;647;1227;1617;1166;2137
1667;2;537;643;1206;1638;1154;2145
1668;2;526;624;1252;1608;1140;2144
1669;2;552;631;1222;1631;1160;2158
1670;2;519;627;1242;1626;1165;2157
1671;2;531;637;1252;1580;1187;2131
1672;2;494;636;1247;1627;1182;2140
1673;2;532;634;1255;1638;1129;2161
1674;2;533;657;1225;1634;1184;2121
1675;2;551;650;1219;1639;1173;2156
1676;2;540;648;1250;1642;1186;2081
1677;2;548;641;1277;1636;1172;2159
1678;2;504;661;1284;1634;1213;2137
1679;2;554;660;1283;1625;1204;2146
1680;2;554;656;1278;1641;1210;2085
1681;2;535;651;1274;1631;1210;2086
1682;2;547;641;1276;1651;1143;2151
1683;2;541;664;1216;1634;1204;2120
1684;2;543;654;1268;1642;1192;2099
1685;2;509;651;1272;1643;1189;2160
1686;2;546;662;1221;1660;1194;2138
1687;2;557;598;1274;1637;1190;2143
1688;2;501;650;1274;1639;1207;2148
1689;2;561;616;1282;1635;1196;2134
1690;2;550;665;1228;1659;1198;2144
1691;2;544;633;1281;1647;1197;2148
1692;2;560;665;1243;1650;1196;2126
1693;2;564;665;1248;1650;1191;2144
1694;2;568;607;1288;1651;1193;2159
1695;2;568;649;1278;1656;1190;2130
1696;2;551;650;1285;1643;1150;2160
1697;1;391;473;978;1498;989;2251
1698;1;384;491;973;1492;956;2248
1699;1;404;483;972;1507;956;2287
1700;1;387;499;995;1472;943;2231
1701;1;390;509;993;1482;936;2238
1702;1;384;506;996;1496;921;2272
1703;1;390;491;1012;1505;897;2292
1704;1;391;489;1020;1493;924;2209
1705;1;391;505;1012;1476;931;2188
1706;1;386;486;1012;1518;924;2234
1707;1;358;497;1008;1509;937;2208
1708;1;394;497;1004;1469;924;2238
1709;1;382;489;996;1503;872;2234
1710;1;393;496;1006;1519;914;2192
1711;1;395;499;1017;1468;922;2237
1712;1;391;509;981;1514;908;2269
1713;1;358;496;1009;1507;935;2234
1714;1;405;453;1014;1510;904;2296
1715;1;385;504;995;1483;910;2246
1716;1;384;493;996;1516;891;2249
1717;1;367;482;999;1498;907;2275
1718;1;365;488;983;1497;908;2207
1719;1;388;498;945;1511;890;2283
1720;1;386;509;991;1499;896;2274
1721;1;394;443;999;1506;897;2265
1722;1;381;492;997;1470;891;2271
1723;1;408;500;1039;1532;880;2312
1724;1;387;493;1014;1517;928;2262
1725;1;399;469;1037;1527;926;2307
1726;1;412;471;1041;1509;937;2289
1727;1;403;515;1015;1527;927;2302
1728;1;413;495;1027;1518;933;2272
1729;1;374;506;1041;1513;941;2256
1730;1;408;502;1042;1540;941;2265
1731;1;406;515;1042;1498;936;2301
1732;1;406;505;1055;1494;949;2280
1733;1;366;510;1052;1521;961;2287
1734;4;687;755;1378;1785;1315;2302
1735;4;785;930;1423;1830;1558;2274
1736;4;872;1021;1436;1853;1603;2283
1737;4;872;1017;1416;1853;1616;2270
1738;4;798;904;1321;1763;1632;2243
1739;4;674;804;1283;1728;1616;2267
1740;4;671;751;1259;1711;1582;2274
1741;4;653;734;1241;1724;1595;2261
1742;4;629;709;1237;1707;1600;2192
1743;4;643;718;1257;1720;1588;2248
1744;4;620;720;1249;1705;1590;2281
1745;4;650;711;1275;1717;1577;2287
1746;4;702;775;1332;1781;1565;2253
1747;4;772;864;1432;1834;1587;2277
1748;4;819;959;1347;1818;1606;2250
1749;4;695;841;1283;1729;1620;2263
1750;4;696;754;1271;1727;1603;2262
1751;4;655;740;1260;1710;1595;2284
1752;4;688;767;1319;1769;1598;2258
1753;4;710;802;1300;1729;1579;2272
1754;4;686;740;1289;1737;1592;2258
1755;4;779;860;1389;1808;1603;2249
1756;4;788;890;1376;1807;1548;2290
1757;4;745;837;1327;1753;1588;2265
1758;4;713;799;1298;1703;1613;2256
1759;4;721;853;1336;1769;1624;2250
1760;4;706;747;1309;1736;1606;2277
1761;4;678;783;1267;1710;1591;2289
1762;4;634;746;1268;1710;1605;2257
1763;4;711;736;1323;1757;1577;2312
1764;4;691;764;1307;1747;1598;2247
1765;4;689;755;1268;1714;1608;2256
1766;4;690;754;1280;1720;1630;2276
1767;1;379;494;987;1513;997;2210
1768;1;370;456;997;1506;970;2229
1769;1;383;462;995;1505;970;2214
1770;1;396;472;996;1500;960;2194
1771;1;385;484;954;1499;952;2235
1772;1;333;483;1000;1482;963;2229
1773;1;394;483;967;1496;929;2248
1774;1;379;489;953;1508;923;2249
1775;1;377;482;1010;1466;935;2242
1776;1;377;479;998;1466;927;2238
1777;1;377;498;991;1492;921;2286
1778;1;370;466;994;1484;912;2262
1779;1;336;473;983;1492;922;2225
1780;1;375;447;992;1491;900;2274
1781;1;344;475;988;1487;913;2256
1782;1;373;478;984;1496;902;2208
1783;1;372;479;997;1451;891;2274
1784;1;381;486;951;1490;898;2248
1785;1;372;471;991;1501;841;2265
1786;1;375;472;988;1508;881;2228
1787;1;381;479;1003;1471;890;2265
1788;1;372;470;981;1508;848;2298
1789;1;383;478;952;1496;882;2279
1790;1;372;474;983;1494;849;2276
1791;1;367;471;990;1474;867;2278
1792;1;368;471;987;1446;883;2279
1793;1;370;473;930;1498;871;2268
1794;1;384;446;979;1482;880;2280
1795;1;326;471;980;1475;890;2302
1796;1;351;476;978;1490;880;2255
1797;1;369;475;984;1459;876;2298
1798;1;375;470;994;1487;843;2296
1799;1;384;478;945;1497;868;2284
1800;1;385;461;965;1497;855;2301
1801;1;389;464;962;1492;852;2273
1802;1;367;464;983;1457;860;2292
1803;1;383;449;978;1492;858;2314
1804;1;372;483;935;1499;858;2302
1805;1;373;469;979;1508;853;2263
1806;1;417;528;989;1625;1151;2204
1807;1;417;515;999;1619;1087;2239
1808;1;432;482;1014;1607;1078;2280
1809;1;442;523;1048;1622;993;2318
1810;1;448;548;1051;1612;1018;2306
1811;1;458;498;1057;1621;995;2317
1812;1;459;540;1077;1609;978;2337
1813;1;459;538;1062;1632;988;2319
1814;1;460;544;1069;1646;978;2340
1815;1;457;539;1083;1601;983;2329
1816;1;429;530;1090;1633;985;2343
1817;1;460;500;1098;1648;970;2369
1818;1;473;534;1057;1643;986;2322
1819;1;467;538;1107;1621;978;2333
1820;1;470;554;1087;1629;971;2355
1821;2;518;559;1168;1664;1088;2108
1822;2;528;546;1184;1681;1075;2100
1823;2;521;551;1182;1648;1075;2126
1824;2;508;564;1200;1674;1087;2086
1825;2;539;565;1212;1655;1082;2101
1826;2;541;571;1174;1677;1074;2117
1827;2;558;553;1198;1675;1078;2123
1828;2;506;567;1217;1684;1094;2111
1829;2;545;572;1222;1686;1053;2128
1830;2;565;595;1257;1661;1101;2145
1831;2;591;602;1232;1717;1111;2142
1832;2;591;608;1282;1718;1087;2113
1833;2;548;581;1251;1684;1104;2117
1834;2;587;590;1267;1706;1094;2128
1835;2;486;529;1136;1608;965;2094
1836;2;436;533;1114;1613;979;2101
1837;2;469;527;1124;1635;978;2090
1838;2;477;533;1088;1625;958;2126
1839;2;492;513;1091;1622;957;2101
1840;2;480;532;1119;1577;958;2125
1841;4;862;826;1564;1768;1540;2037
1842;4;917;821;1571;1779;1543;2008
1843;4;925;832;1582;1776;1545;1989
1844;4;928;840;1587;1787;1538;1986
1845;4;926;840;1606;1785;1555;1996
